question,answer,category,source
When was the article 'Living Up To Its Motto - Tudor's Black Bay P01' published?,It was published on 2019-03-24 21:53:16.,Article Metadata,Articles-Export-2025
Which countries carry the brand Jaeger-LeCoultre?,"Jaeger-LeCoultre is available in: Singapore, Australia, Malaysia.",Brand Availability,Brand-Export-2025
When was the article 'The Patek Philippe Grande Sonnerie 6301P' published?,It was published on 2020-11-20 00:08:38.,Article Metadata,Articles-Export-2025
What is the article 'IWC Schaffhausen's Unique Tribute To The Tribeca Film Institute' about?,"[caption id=""attachment_5750"" align=""aligncenter"" width=""300""] IWC Portofino Monopusher Edition ""Tribeca Film Festival 2015"" Unique Piece[/caption]
Swiss luxury watch manufacturer IWC Schaffhausen ce...",Article Summary,Articles-Export-2025
When was the article 'From the Cosmos to the Wrist: The Enduring Legacy of the Leap Year in Watchmaking' published?,It was published on 2024-02-28 08:56:15.,Article Metadata,Articles-Export-2025
When was the article 'Watches Of Switzerland Mid-Year Sale at VivoCity' published?,It was published on 2023-06-01 23:09:22.,Article Metadata,Articles-Export-2025
When was the article 'Patek Philippe Generations' published?,It was published on 2019-08-28 16:00:42.,Article Metadata,Articles-Export-2025
What is the article 'Hublot And Leathermaker Berluti Unveil The Unico Berluti Aluminio' about?,"Hublot and Berluti, 5 years of collaboration and a new limited edition run of 100 pieces: the two houses explore shades of grey in a unique creative exercise. 
Announced in 2016, the partnership betw...",Article Summary,Articles-Export-2025
What is the article 'Ulysse Nardin Makes a Splash at the Iconic Bondi Icebergs Pool' about?,"An unconventional place for unconventional watches. Ulysse Nardin celebrates its newest marvel, the Freak ONE, at Bondi Beach's iconic Icebergs Pool in Sydney.



&nbsp;

Ulysse Nardin made a mi...",Article Summary,Articles-Export-2025
What is the article 'How marine chronometers solved the Longitude Problem and led to Ulysse Nardin’s Marine Torpilleur' about?,"In the early period of the Age of Sail, determining one’s position at sea was difficult once a ship lost sight of land. Early transoceanic navigation relied on dead reckoning, which relied on calculat...",Article Summary,Articles-Export-2025
What is the article '#THGMalmaisonSalonSessions – It’s Complicated: Su Jia Xian' about?,"When did you first become interested in watches?
My first personal experience with watches was in 1997, when my mother wanted to buy me my first timepiece as a gift. It was a Tag Heuer - back then, t...",Article Summary,Articles-Export-2025
Is Ressence available in Singapore?,"Yes, Ressence is available in Singapore.",Brand Availability,Brand-Export-2025
When was the article 'Ulysse Nardin Baselworld 2015 Novelties Highlights' published?,It was published on 2015-04-02 02:54:57.,Article Metadata,Articles-Export-2025
When was the article 'Hublot Tôn Vinh Di Sản Việt Với Classic Fusion Titanium Phiên Bản Giới Hạn Dành Riêng Cho Việt Nam' published?,It was published on 2025-04-22 06:12:25.,Article Metadata,Articles-Export-2025
What is the article 'Harnessing the Sun with the SolarBeat Cartier Tank Must' about?,"Timeless, sure of itself and of the purity of its design, the Tank watch captures the zeitgeist in 2021. After more than a century, it has been reinvented with the Tank Must. Tank and Must, the fusion...",Article Summary,Articles-Export-2025
Which countries carry the brand Rolex?,"Rolex is available in: Singapore, Australia, New Zealand, Malaysia, Thailand, Vietnam, Japan.",Brand Availability,Brand-Export-2025
Which countries carry the brand L'Epee?,"L'Epee is available in: Singapore, Japan.",Brand Availability,Brand-Export-2025
When was the article 'What You Need to Know About GPHG 2022: Highlights of the Nominated Watches' published?,It was published on 2022-10-27 09:13:31.,Article Metadata,Articles-Export-2025
When was the article 'ARCHITECTURE REIMAGINED: MB&amp;F HM11 ART DECO' published?,It was published on 2025-11-20 07:15:00.,Article Metadata,Articles-Export-2025
When was the article 'PATEK PHILIPPE RARE HANDCRAFTS: THE PRECISION ART OF GUILLOCHÉ AND ENGRAVING' published?,It was published on 2025-11-28 05:53:32.,Article Metadata,Articles-Export-2025
When was the article 'Discover Drive De Cartier With Christopher Lee' published?,It was published on 2016-11-30 12:13:56.,Article Metadata,Articles-Export-2025
Which countries carry the brand Vacheron Constantin?,"Vacheron Constantin is available in: Watches of Switzerland, Japan, Vietnam, Thailand, Malaysia, New Zealand, Hong Kong, Australia, Singapore.",Brand Availability,Brand-Export-2025
When was the article 'SUSPENDED IN TIME: A COLLECTOR'S GUIDE TO THE MB&amp;F LEGACY MACHINES' published?,It was published on 2025-07-16 03:32:52.,Article Metadata,Articles-Export-2025
What is the article 'A Reflection on the GPHG in Australia' about?,"What would you think of if someone were to ask you, where in the world is the largest consumer base for luxury watches? If one were in the know, they might answer you with either China, the United Sta...",Article Summary,Articles-Export-2025
What is the phone number for New Zealand?,+64 9 303 2839,Boutique Contact,Boutique-Export-2025
When was the article 'Tudor's Black Bay Chrono in S&amp;G' published?,It was published on 2019-04-01 05:54:49.,Article Metadata,Articles-Export-2025
When was the article 'Cartier's Mystery Clocks' published?,It was published on 2019-10-08 04:22:05.,Article Metadata,Articles-Export-2025
When was the article 'The New Patek Philippe Aquanaut: Getting Advanced At Twenty With The Ref. 5650G!' published?,It was published on 2017-04-27 08:23:33.,Article Metadata,Articles-Export-2025
What is the article 'Panerai Sustainability Report' about?,"For a brand so closely aligned with the sea, it makes perfect sense that Officine Panerai should care about – and actively work towards – protecting Earth’s precious marine waters and surrounding envi...",Article Summary,Articles-Export-2025
What is the article 'Six Decades of Tudor Divers’ Watches' about?,"We’re pleased to announce the opening of the new Tudor boutique at ION Orchard. Styled in the brand’s colours ­– black, red and white – the Tudor boutique has been designed with unique materials to cr...",Article Summary,Articles-Export-2025
What is the article 'Hublot Proud To Be The Official Timekeeper Of The Inaugural Global Legend Series (GLS) Match In Bangkok' about?,"[caption id=""attachment_5080"" align=""alignleft"" width=""800""] Luis Figo, winner of 2000 Ballon d’Or&#x2122; and 2001 FIFA World Cup&#x2122; “Player of the Year” autographing for fans.[/caption]
Hublot...",Article Summary,Articles-Export-2025
When was the article 'Cartier Unveils Five Artful Interpretations' published?,It was published on 2025-04-02 14:04:53.,Article Metadata,Articles-Export-2025
What is the article 'Interview: Eneko Atxa on the Authenticity of Expression' about?,"Friend of Hublot since 2021, renowned Spanish chef Eneko Atxa transforms the simple act of eating into a gastronomical experience at his restaurants. He became one of the youngest chefs to be awarded ...",Article Summary,Articles-Export-2025
When was the article 'Seeing Double: Le Diptyque Louis Erard x Alain Silberstein' published?,It was published on 2022-05-09 07:46:09.,Article Metadata,Articles-Export-2025
When was the article 'A Visit to the Hublot Manufacture in Nyon' published?,It was published on 2018-10-29 12:30:58.,Article Metadata,Articles-Export-2025
Where is the Vietnam (Ho Chi Minh) boutique located?,"Times Square Building, Level 10, 22 - 36 Nguyen Hue, Saigon Ward, Ho Chi Minh City, Vietnam",Boutique Address,Boutique-Export-2025
When was the article 'Save the Date: ONLY WATCH Returns in 2023' published?,It was published on 2023-06-29 13:09:30.,Article Metadata,Articles-Export-2025
When was the article 'LVMH Watch Week 2025: Gérald Genta Unveils the Gentissima Oursin Fire Opal' published?,It was published on 2025-01-21 16:30:00.,Article Metadata,Articles-Export-2025
What is the article 'Akrivia AK-06' about?,"AkriviA’s first watch without a tourbillon. The AK-06 is reworked to focus purely on time-telling without complication, and to highlight its impressive 100-hour power reserve. 
[gallery link=""none"" s...",Article Summary,Articles-Export-2025
When was the article 'Hublot Big Bang Unico Red Magic Now Available In 42mm' published?,It was published on 2021-08-04 21:01:08.,Article Metadata,Articles-Export-2025
What is the article 'Get Bold with Girard-Perregaux Sea Hawk' about?,"[caption id=""attachment_3852"" align=""aligncenter"" width=""400""] The Sea Hawk is eqipped with Girard-Perregaux's in-house GP03300 self-winding mechanical movement[/caption]
The new Sea Hawk takes a bol...",Article Summary,Articles-Export-2025
When was the article 'Ulysse Nardin – Marine Chronometer Manufacture' published?,It was published on 2012-10-08 04:13:51.,Article Metadata,Articles-Export-2025
When was the article 'Two New Iterations of MB&amp;F HM9 ‘Sapphire Vision’' published?,It was published on 2023-08-24 11:00:46.,Article Metadata,Articles-Export-2025
What is the article 'TAG Heuer Motor Racing Pop-Up' about?,"TAG Heuer has recently kicked off the celebrations for 50 years of the iconic 'Monaco'. First released in 1969, the Monaco that most readily comes to mind for most of us these past few years has been ...",Article Summary,Articles-Export-2025
When was the article 'Panthère de Cartier in Los Angeles' published?,It was published on 2019-12-17 01:34:17.,Article Metadata,Articles-Export-2025
What is the article 'The Two Watch Jaeger-LeCoultre Collection' about?,"Jaeger-LeCoultre is a brand highly respected amongst enthusiasts for their extensive range of calibers and iconic designs. They are after all, known as being the watchmaker’s watchmaker. One would not...",Article Summary,Articles-Export-2025
When was the article 'Hublot &amp; Football: A Perfect Match' published?,It was published on 2015-11-09 15:35:47.,Article Metadata,Articles-Export-2025
When was the article 'Self-Regulating Revolution With The Urwerk EMC' published?,It was published on 2016-08-25 10:55:20.,Article Metadata,Articles-Export-2025
When was the article 'In Conversation with Russian Watchmaker Konstantin Chaykin' published?,It was published on 2024-08-26 07:58:16.,Article Metadata,Articles-Export-2025
What is the article 'De Bethune DB28 Digitale - A 21st-century take on the Art of Horology' about?,"[caption id=""attachment_3565"" align=""aligncenter"" width=""400"" caption=""Silver-toned dial adorned with hand-guilloché barleycorn motif""][/caption]

The DB28 Digitale, equipped with a mechanism powering...",Article Summary,Articles-Export-2025
What is the article 'Gérald Genta Heritage' about?,"The Gerald Genta Heritage Association have recently updated their website. Replete with tastefully shot photography of classic models designed by Génta, quotes and articles, it serves as an excellent ...",Article Summary,Articles-Export-2025
When was the article 'Hublot Loves Football- The Official Timekeeper and Official Watch for FIFA World Cup 2014' published?,It was published on 2014-05-07 01:59:32.,Article Metadata,Articles-Export-2025
What is the article 'The Rijksmuseum on Horological Conservation' about?,"Talking Watches with Suzanne van Leeuwen, Junior Curator and Conservator of Jewellery at the Rijksmuseum.

There is nothing quite like a sunny day in Amsterdam, and nothing quite like spending a swe...",Article Summary,Articles-Export-2025
What is the article 'F.P. Journe Launches the Rainbow élégante Gino’s Dream' about?,"F.P. Journe releases a new élégante watch, Gino’s Dream, in honour of the late friend and co-founder of Montres Journe SA. Discover the rest of our Watches &amp; Wonders 2024 coverage.
TRIBUTE TO SER...",Article Summary,Articles-Export-2025
When was the article 'Becoming Horological Art: My Transformational Experience' published?,It was published on 2018-06-16 09:17:53.,Article Metadata,Articles-Export-2025
What is the article 'MB&amp;F Breaks New Ground with the Legacy Machine Sequential Evo' about?,"MB&amp;F presents the 20th calibre in the new Legacy Machine Sequential EVO in atomic orange and coal black. And in typical MB&amp;F style, it’s not just any chronograph. The double column-wheel chron...",Article Summary,Articles-Export-2025
Where is the Pavilion Damansara Heights boutique located?,"Lot 2.45-2.46, Level 2, Pavilion Damansara Heights No. 3, Jalan Damanlela, 50490 Kuala Lumpur, Malaysia",Boutique Address,Boutique-Export-2025
What is the article 'NOMOS Glashütte x The Hour Glass (Commemorative Edition)' about?,The Hour Glass is thrilled to celebrate its 40th anniversary with the reveal of a recent collaboration with our friends at Nomos Glashütte: four new Tangente neomatik ‘Red Dot’ Commemorative Editions....,Article Summary,Articles-Export-2025
When was the article 'WARM ESSENTIALISM: THE RESSENCE TYPE 1 ROUND ROSE GOLD' published?,It was published on 2025-11-20 03:53:09.,Article Metadata,Articles-Export-2025
When was the article 'Zenith Exhibition at Ngee Ann City' published?,It was published on 2019-08-27 23:56:27.,Article Metadata,Articles-Export-2025
What is the article 'Discover the new Girard-Perregaux Casquette 2.0 at The Hour Glass' about?,"Girard-Perregaux welcomes back a 1970s icon in the new Casquette 2.0. Recognisable by its tubular LED display, the original quartz watch has been coveted by watch collectors and style conscious wearer...",Article Summary,Articles-Export-2025
What is the article 'In Brief: IWC Da Vinci Collection' about?,"From its inception over half a century ago, the IWC Da Vinci collection has evolved through dozens of styles and versions. It is associated with some notable innovations and milestones for the brand. ...",Article Summary,Articles-Export-2025
When was the article 'Rolex and SailGP' published?,It was published on 2023-10-09 07:07:40.,Article Metadata,Articles-Export-2025
When was the article 'Sinn x The Hour Glass (Commemorative Edition)' published?,It was published on 2019-10-31 06:41:21.,Article Metadata,Articles-Export-2025
What is the article 'Tudor Baselworld 2019 Recap' about?,"Looking Back On 4 Baselworld Hits
The biggest watch show of the year has kicked off with Baselworld 2019, bringing an end to months of anticipatory hand wringing about what the new releases will brin...",Article Summary,Articles-Export-2025
When was the article 'How marine chronometers solved the Longitude Problem and led to Ulysse Nardin’s Marine Torpilleur' published?,It was published on 2017-07-01 19:53:21.,Article Metadata,Articles-Export-2025
What is the article 'The Patek Philippe Grand Complications' about?,"It is without a doubt that, as excellent as Patek Philippe is throughout their wonderfully diverse collections, it is with the Grand Complications, as seemingly esoteric as they may be – especially at...",Article Summary,Articles-Export-2025
When was the article 'MB&amp;F Launches the Legacy Machine N°2 in Palladium' published?,It was published on 2023-02-14 11:07:18.,Article Metadata,Articles-Export-2025
When was the article 'MusicMachine 3 Reuge by MB&amp;F' published?,It was published on 2015-07-16 08:13:27.,Article Metadata,Articles-Export-2025
What is the article 'Samuel Ross Visits Hublot' about?,"Location: Hublot Manufacture Nyon, Switzerland

ACW*

Samuel Ross, prominent fashion designer, former protégé of Virgil Abloh and winner of the 2019 Hublot Design Prize stopped by the Hublot Manuf...",Article Summary,Articles-Export-2025
What is the article 'Unveiling the Tudor Black Bay Chrono Dark' about?,"To celebrate the All Blacks legacy and mark the Rugby World Cup 2019 (RWC) as the team will defend its back-to-back champions title, Tudor is launching the Black Bay Chrono Dark.



The Black Bay ...",Article Summary,Articles-Export-2025
When was the article 'Hands-on with the Girard-Perregaux Laureato Chronograph' published?,It was published on 2018-07-27 00:33:44.,Article Metadata,Articles-Export-2025
"When was the article 'Presenting: Louis Erard Excellence ""Long-Awaited Email Grand Feu""' published?",It was published on 2023-03-16 04:05:25.,Article Metadata,Articles-Export-2025
"When was the article 'Ready, Set, Go: New Colours for TAG Heuer Formula 1 Chronograph' published?",It was published on 2022-09-21 06:26:46.,Article Metadata,Articles-Export-2025
Where is the Adelaide boutique located?,"Shop G02B, Adelaide Central Plaza 100 Rundle Mall, Adelaide SA5000 Australia",Boutique Address,Boutique-Export-2025
"What is the article 'Hublot Wins The Red Dot Award, Product Design: Best Of The Best 2017' about?","Hublot’s Big Bang MECA-10 Magic Gold watch has won first prize: “Best of the Best” at the Red Dot Award. 
After having examined the 5,500 creations of participants from 54 different countries, a jury...",Article Summary,Articles-Export-2025
What is the article 'Event Recap - Hublot Baselworld Preview Dinner in Melbourne' about?,"Art of Fusion
Earlier in the week we talked about Hublot’s endless ability to bring together disparate groups of people in celebration of their love for football, music or even tattoos. Hublot’s way ...",Article Summary,Articles-Export-2025
What is the article 'Audemars Piguet Introduces the Royal Oak 15500' about?,"The new Audemars Piguet Royal Oak Selfwinding Ref.15500 is an update to its 7-year-old predecessor, the 15400 - one of the cornerstones of the Audemars Piguet collection.

The 15500 possesses some n...",Article Summary,Articles-Export-2025
When was the article 'Crafting Precision with the TUDOR Pelagos FXD GMT' published?,It was published on 2024-11-05 02:58:00.,Article Metadata,Articles-Export-2025
What is the article 'Cartier's Philanthropic Pursuits' about?,"For many years, Cartier has been making great strides across a number of causes. In fact, the maison has truly raised the philanthropic bar, namely through Cartier Philanthropy – an independent charit...",Article Summary,Articles-Export-2025
When was the article 'TAG Heuer Kicks Off Monaco Celebrations' published?,It was published on 2019-06-04 05:30:37.,Article Metadata,Articles-Export-2025
What is the article 'Urwerk x The Hour Glass (Commemorative Edition)' about?,"24 July 2019, Singapore- URWERK’s gratitude to The Hour Glass takes the form of an original watchmaking creation, unveiled today. The watchmaker’s tribute to its Singapore partner for 15 years is a se...",Article Summary,Articles-Export-2025
When was the article 'The EVO-lution: MB&amp;F Launches the New Legacy Machine Split Escapement EVO' published?,It was published on 2022-08-29 10:03:42.,Article Metadata,Articles-Export-2025
What is the article 'Explaining Constant Force In Mechanical Watches' about?,"One of the main obstacles in reliable mechanical timekeeping is the unstable delivery of power to the movement’s regulator (meaning the escapement). When the main spring is fully wound, the power tran...",Article Summary,Articles-Export-2025
What is the article 'Photo Tour of Rexhep Rexhepi's AkriviA Workshop' about?,"At the Bench
During both SIHH and the week following Baselworld we had the chance to stop by the AkriviA workshop in Geneva's Old Town. The very place where Rexhep Rexhepi's GPHG-winning Chronomètre ...",Article Summary,Articles-Export-2025
When was the article 'MB&amp;F x REUGE MusicMachine 1 Reloaded' published?,It was published on 2022-05-05 02:18:42.,Article Metadata,Articles-Export-2025
Where is the Pavilion KL boutique located?,"Lot 3.47.00, Level 3 168 Jalan Bukit Bintang 55100 Kuala Lumpur Wilayah Persekutuan Malaysia",Boutique Address,Boutique-Export-2025
When was the article 'Bulgari Merges Swiss Craftsmanship with Italian Design' published?,It was published on 2024-08-26 10:26:49.,Article Metadata,Articles-Export-2025
When was the article 'Elizabeth Tower &amp; the Palace of Westminster' published?,It was published on 2020-03-18 11:22:30.,Article Metadata,Articles-Export-2025
Is Ulysse Nardin available in Australia?,"Yes, Ulysse Nardin is available in Australia.",Brand Availability,Brand-Export-2025
What is the article 'Patek Philippe Only Watch Auction 2015' about?,"[caption id=""attachment_50043"" align=""alignleft"" width=""800""] Patek Philippe Only Watch 2015 Ref 5016A-010. (Credit:Time and Watches)[/caption]
One of the great classics of the Patek Philippe wrist G...",Article Summary,Articles-Export-2025
What is the article 'Ikepod - The Making of The Hourglass' about?,"Marc Newson's latest creation for Ikepod sees the Australian designer interpret the most iconic timepiece of all: The Hourglass.

View this video on the designer's modern take of the classic hourglass...",Article Summary,Articles-Export-2025
When was the article 'Hublot Baselworld Novelties 2019' published?,It was published on 2019-04-02 01:58:32.,Article Metadata,Articles-Export-2025
What is the article 'Tudor's Long History of Women's Watches' about?,"Tudor has been a leader in the production of both men’s and ladies’ watches since the beginning. Although the brand was not officially established until 1946, its origins trace back two decades prior....",Article Summary,Articles-Export-2025
What is the article 'A Guide To De Bethune In-House Regulators' about?,"In the world of watchmaking, the term “in-house movement” defines a calibre that is entirely designed and manufactured internally. Almost entirely that is, because in most cases the regulating organ i...",Article Summary,Articles-Export-2025
When was the article 'Santos de Cartier: The Elegant Adventurer' published?,It was published on 2023-06-15 01:27:48.,Article Metadata,Articles-Export-2025
What is the phone number for Gurney Plaza?,+60 4 226 2350,Boutique Contact,Boutique-Export-2025
When was the article 'TUDOR OPENS ITS DOORS AT ION ORCHARD' published?,It was published on 2025-08-20 03:08:50.,Article Metadata,Articles-Export-2025
What is the article 'Patek Philippe Calatrava Haute Joaillerie Ref. 4899/901G' about?,"The Calatrava is one of the defining models of the Patek Philippe brand. They released the first men’s model in 1932 and the first ladies’ model several decades later. Like many ladies’ models, the la...",Article Summary,Articles-Export-2025
When was the article 'MB&amp;F Horological Machines - A Thematic Evolution: Space and Origins' published?,It was published on 2020-05-12 02:12:17.,Article Metadata,Articles-Export-2025


--- CHUNK 2 (Rows 101-200) ---
