question,answer,category,source
When was the article 'Why Breguet's Marine Collection Deserves a Closer Look' published?,It was published on 2019-04-13 06:15:28.,Article Metadata,Articles-Export-2025
When was the article 'Explaining The MB&amp;F Legacy Machine Split Escapement' published?,It was published on 2017-10-26 02:03:00.,Article Metadata,Articles-Export-2025
When was the article 'TAG Heuer's History In Motor Racing And The (Re)birth Of The Autavia' published?,It was published on 2017-04-27 08:03:25.,Article Metadata,Articles-Export-2025
What is the article 'Sarpaneva Presents Näkki Blue Moon for The Hour Glass' about?,"The latest opus by the Finnish watchmaker retells a Scandinavian folk legend in brilliant technicolour using Super-LumiNova. This special edition for The Hour Glass is limited to 30 pieces only.


...",Article Summary,Articles-Export-2025
What is the article 'MB&F & Bulgari Unveil The Legacy Machine FlyingT Allegra' about?,The story of the collaboration between Bulgari and MB&amp;F is first and foremost that of an encounter – initially motivated by mutual professional respect and subsequently evolving into a strong frie...,Article Summary,Articles-Export-2025
When was the article 'Hublot MP-09 Tourbillon Bi-Axis 3D Carbon' published?,It was published on 2021-07-12 11:07:57.,Article Metadata,Articles-Export-2025
When was the article 'The Patek Philippe Aquanaut' published?,It was published on 2019-08-31 10:56:32.,Article Metadata,Articles-Export-2025
"When was the article 'Camouflage, Jazz and the Spirit of America: The Hamilton Collections' published?",It was published on 2018-12-01 01:21:55.,Article Metadata,Articles-Export-2025
When was the article 'New Centigraphe Sport &amp; Octa Sport' published?,It was published on 2018-10-27 01:34:08.,Article Metadata,Articles-Export-2025
When was the article 'Hublot Novelties from Watches and Wonders 2022' published?,It was published on 2022-04-14 06:21:08.,Article Metadata,Articles-Export-2025
When was the article 'Hublot Proudly Presents The Spirit Of Big Bang Celebrating 75 Years Of Bruce Lee's Spirit' published?,It was published on 2015-12-01 16:40:26.,Article Metadata,Articles-Export-2025
What is the article 'Hublot's First Stand-Alone Boutique In Singapore Is Now Refreshed With A New Contemporary Look' about?,"A new urbanised frontage of Hublot’s boutique at Singapore’s Premiere Luxury Mall and Integrated Resorts, Marina Bay Sands marks Hublot’s esteem to Singapore as one of their most important retail mark...",Article Summary,Articles-Export-2025
When was the article 'Hublot Classic Fusion Only Watch Britto' published?,It was published on 2015-08-03 12:36:08.,Article Metadata,Articles-Export-2025
When was the article 'Re-appreciating Horology: A (Half) Day As A Watchmaker' published?,It was published on 2018-10-01 07:40:04.,Article Metadata,Articles-Export-2025
What is the article 'Hublot Watches &amp; How To Wear Them' about?,"Location: Sydney CBD

Towards the end of 2019, we pulled together a few of our favourite Hublot's, hit the streets of Sydney and shot mechanical watches on analog film. In our first of 3 Hublot Styl...",Article Summary,Articles-Export-2025
When was the article 'The Patek Philippe Nautilus' published?,It was published on 2019-08-24 10:41:44.,Article Metadata,Articles-Export-2025
When was the article 'Hublot MP-10 Tourbillon Wins Red Dot Product Design Award' published?,It was published on 2024-07-05 04:33:16.,Article Metadata,Articles-Export-2025
When was the article 'URWERK Goes Back to the Future with the UR-102 “Reloaded”' published?,It was published on 2023-03-22 13:13:04.,Article Metadata,Articles-Export-2025
"When was the article 'Omega Limited Edition Speedy Tuesday ""Ultraman"" fully allocated within 2 hours' published?",It was published on 2018-07-11 11:52:17.,Article Metadata,Articles-Export-2025
What is the article 'Understanding 100 Years Of The Cartier Tank In Five Tank Watches' about?,"The Tank wristwatch marks it 100th birthday this year, and fortunately for all of us, Cartier has just debuted a range of Tank timepieces to mark the centenary of probably the only watch inspired by a...",Article Summary,Articles-Export-2025
What is the phone number for Jewel Changi Airport?,+[phone],Boutique Contact,Boutique-Export-2025
When was the article 'Ulysse Nardin Diver NET Vendée Globe: Ocean-Conscious Design' published?,It was published on 2024-11-08 09:37:00.,Article Metadata,Articles-Export-2025
When was the article 'Only Watch 2023: The Artisanal Offerings That Have Caught Our Eye - Part 2' published?,It was published on 2023-07-14 05:43:24.,Article Metadata,Articles-Export-2025
When was the article 'GPHG 2024 Exhibition in Vietnam: Celebrating Watchmaking Artistry' published?,It was published on 2024-10-28 11:00:00.,Article Metadata,Articles-Export-2025
When was the article 'Patek Philippe Unveils Ref. 5330G-001 World Time Date Watch' published?,It was published on 2024-04-10 03:36:25.,Article Metadata,Articles-Export-2025
When was the article 'Celebrating 40 Years Of Advancing Watch Culture' published?,It was published on 2019-06-14 03:58:44.,Article Metadata,Articles-Export-2025
When was the article 'Silver Spitfire Launch Day at Goodwood Aerodrome' published?,It was published on 2019-08-06 02:07:29.,Article Metadata,Articles-Export-2025
What is the article 'Patek Philippe Twenty~4: Designed for the Modern Woman' about?,"First introduced in 1999, Patek Philippe’s Twenty~4 collection is suitable for any occasion, from formal events to casual outings. We revisit the contemporary icon from Patek Philippe especially creat...",Article Summary,Articles-Export-2025
When was the article 'Takashi Murakami: Why he decided to work with Hublot' published?,It was published on 2023-12-05 04:47:50.,Article Metadata,Articles-Export-2025
When was the article 'Sinn’s Latest Watches Have Function at the Fore' published?,It was published on 2023-02-27 06:05:58.,Article Metadata,Articles-Export-2025
What is the article 'Revisiting the Tudor Fifty-Eight' about?,"Ticking All the Boxes
Chronographs, dress watches, field watches and pilot watches are some of the most popular types. However, nothing is more endearing to me than a dive watch that has distinguishe...",Article Summary,Articles-Export-2025
What is the phone number for 127 Dong Khoi?,[phone],Boutique Contact,Boutique-Export-2025
What is the article '#THGMalmaisonSalonSessions – One to Watch: Yoyo Cao' about?,"Jetset fashionista Yoyo Cao sticks to time-honored classics with a bespoke touch.
Yoyo Cao resting in Malmaison’s VIP room, wearing a Hublot Classic Fusion.
&nbsp;

What are some of your earliest memo...",Article Summary,Articles-Export-2025
When was the article 'A Unique F.P.Journe Chronomètre Optimum for Ball in Monaco 2022' published?,It was published on 2022-10-17 03:19:58.,Article Metadata,Articles-Export-2025
When was the article 'Krayon Anyday: A New Perspective on Time' published?,It was published on 2025-03-14 07:30:10.,Article Metadata,Articles-Export-2025
When was the article 'The UR-210: Man And Machine Become One' published?,It was published on 2012-10-22 02:33:27.,Article Metadata,Articles-Export-2025
When was the article 'Measuring The Time Between The Seconds' published?,It was published on 2018-11-07 05:12:34.,Article Metadata,Articles-Export-2025
What is the article 'Sarpaneva x Moomin Limited Edition' about?,"Sarpaneva Watches celebrates Moomins, the central characters in a series of books and a comic strip by Swedish-Finn illustrator and writer Tove Jansson.
This handcrafted steel wristwatch features thr...",Article Summary,Articles-Export-2025
What is the article 'Presenting the Rexhep Rexhepi Chronomètre Contemporain II' about?,"As AKRIVIA approaches its 10th anniversary, founder Rexhep Rexhepi releases a new Chronomètre Contemporain. The new RRCCII inherits much of the aesthetics of its predecessor, but with a brand-new cali...",Article Summary,Articles-Export-2025
When was the article 'MB&amp;F Proudly Presents A Pre-Baselworld Launch: The Legacy Machine No. 2 Titanium' published?,It was published on 2017-02-21 01:58:49.,Article Metadata,Articles-Export-2025
When was the article 'Richard Orlinski on Hublot' published?,It was published on 2018-07-02 12:03:22.,Article Metadata,Articles-Export-2025
Where is the Central Phuket Floresta boutique located?,"199 Central Phuket Floresta, 1st Floor Unit 107/1-107/2, Moo 4, Tambol Vichit District Muang, Phuket 83000 Thailand",Boutique Address,Boutique-Export-2025
What is the article 'Hublot Big Bang Unico Red Magic Now Available In 42mm' about?,"Hublot first released the provocative Big Bang Unico Red Magic back in 2018. At 45mm and in one of the most vibrant colours available, the Big Bang Unico Red Magic was undoubtedly the talk of the town...",Article Summary,Articles-Export-2025
What is the article 'Lamborghini on the Wrist - Roger Dubuis in 2019' about?,"High Complication Meets Aggressive Super Cars
Roger Dubuis makes watches that command your attention. The full force of a Roger Dubuis timepiece’s intricate and complex design is felt on impact, thei...",Article Summary,Articles-Export-2025
What is the article 'The Art and Craft of Guilloché' about?,"Ornamental Dials
When one thinks of a guilloché dial, an image of a highly ornamental and exclusive artwork immediately comes to mind. Also known as engine-turning, guilloché is an intimate craft of ...",Article Summary,Articles-Export-2025
When was the article 'Chasing Vipers in Besançon' published?,It was published on 2018-11-23 07:55:26.,Article Metadata,Articles-Export-2025
When was the article 'Hublot Welcomes FIFA World Cup Qatar 2022&#x2122; with the Hublot Loves Football Pop-Up at Pavilion Kuala Lumpur' published?,It was published on 2022-10-28 07:19:14.,Article Metadata,Articles-Export-2025
What is the article 'A Grand Seiko Pop-Up at Watches Of Switzerland NEX' about?,"Grand Seiko and Watches of Switzerland are pleased to invite you to discover Grand Seiko’s history, craftmanship and latest collections at our Watches of Switzerland NEX boutique from 15th to 26th Jul...",Article Summary,Articles-Export-2025
"When was the article 'Rolex Sky-Dweller, Master of Travel Time' published?",It was published on 2024-03-19 04:57:46.,Article Metadata,Articles-Export-2025
What is the article 'Comparing The Tudor Black Bay And Vintage Submariner' about?,"There’s no doubt that the Tudor Heritage Black Bay is a successful watch – and this success clearly comes from its inspiration: vintage Tudor Submariner watches, mainly the 1954 references 7922 and 79...",Article Summary,Articles-Export-2025
What is the article 'The Long And Short Of The Annual Calendar Chronograph' about?,"When thinking about calendar watches, people mainly focus on two different types: the complete calendar and the perpetual calendar. Strangely, most immediately think of the simplest and the most compl...",Article Summary,Articles-Export-2025
When was the article 'Girard-Perregaux Laureato Absolute Gold Fever' published?,It was published on 2021-11-15 11:55:03.,Article Metadata,Articles-Export-2025
When was the article 'A Quick Guide To The 2017 Patek Philippe Collection' published?,It was published on 2017-04-12 11:25:19.,Article Metadata,Articles-Export-2025
What is the article 'Hublot Big Bang e' about?,"Hublot introduces the Big Bang e. The 42 mm Big Bang e is Hublot’s latest Connected Watch, it follows in the footsteps of the 2018 Big Bang Referee Connected Watch. Available in either Black Ceramic o...",Article Summary,Articles-Export-2025
When was the article 'TAG Heuer Carrera Chronograph' published?,It was published on 2020-07-30 00:53:40.,Article Metadata,Articles-Export-2025
What is the article 'Watch Face-Lift: Changing Straps &amp; Bracelets' about?,"By far the easiest (and most fulfilling) way to breathe new life into a watch is by changing the strap. Timepieces can look remarkably different with the addition of a new strap, and the market is ful...",Article Summary,Articles-Export-2025
When was the article 'Exploring the F.P.Journe Manufacture &amp; It's Savoir Faire' published?,It was published on 2024-08-14 03:59:01.,Article Metadata,Articles-Export-2025
Where is the ION Orchard boutique located?,2 Orchard Turn #01-02 Singapore 238801,Boutique Address,Boutique-Export-2025
When was the article 'LVMH Watch Week 2025: The Art of Time Redefined by Zenith' published?,It was published on 2025-01-21 16:30:00.,Article Metadata,Articles-Export-2025
What is the article 'Exploring the Tudor Value Proposition' about?,"While the brand was originally conceived as a more affordable watch for someone who could not yet afford a Rolex, Tudor today has advanced to the cutting edge of affordable watchmaking. More adventuro...",Article Summary,Articles-Export-2025
Is Konstantin Chaykin available in Singapore?,"Yes, Konstantin Chaykin is available in Singapore.",Brand Availability,Brand-Export-2025
Is Glashütte Original available in Singapore?,"Yes, Glashütte Original is available in Singapore.",Brand Availability,Brand-Export-2025
When was the article 'BVLGARI Now at The Hour Glass Auckland' published?,It was published on 2021-06-22 03:07:21.,Article Metadata,Articles-Export-2025
When was the article 'Hublot's Year of Orlinksi' published?,It was published on 2018-12-13 00:27:31.,Article Metadata,Articles-Export-2025
What is the article 'Fast &amp; Furious - Why You Should Consider A Watch With A High-Frequency Movement' about?,"In a nutshell, high-frequency movements are more accurate than low-frequency ones simply because their oscillators divide time into smaller spans, giving rise to a higher resolution. It’s like watchin...",Article Summary,Articles-Export-2025
What is the article 'Sinn x The Hour Glass (Commemorative Edition)' about?,"We've partnered with German watchmaker, Sinn Spezialuhren, for our next Commemorative Edition. Released as part of the ongoing 'Then Now Beyond' campaign, in celebration of The Hour Glass turning 40. ...",Article Summary,Articles-Export-2025
When was the article 'ION Hublot Now Open' published?,It was published on 2021-08-04 21:02:57.,Article Metadata,Articles-Export-2025
What is the article 'Hands-on with the Girard-Perregaux Laureato Chronograph' about?,"The recently revived Girard-Perregaux Laureato is a powerful “new old” collection, headlined by the Laureato Chronograph, a challenger to the established luxury-sports offerings. Available in 38mm or ...",Article Summary,Articles-Export-2025
When was the article 'The Long And Short Of The Annual Calendar Chronograph' published?,It was published on 2016-02-25 19:40:27.,Article Metadata,Articles-Export-2025
When was the article 'Call for Submissions: F.P.Journe Young Talent Competition 2023' published?,It was published on 2022-06-14 05:55:31.,Article Metadata,Articles-Export-2025
When was the article 'Rolex New Watches 2020: Oyster Perpetual' published?,It was published on 2020-09-02 09:40:45.,Article Metadata,Articles-Export-2025
When was the article 'Fast &amp; Furious - Why You Should Consider A Watch With A High-Frequency Movement' published?,It was published on 2016-06-16 02:23:39.,Article Metadata,Articles-Export-2025
When was the article 'An interview with Jean-Claude Biver' published?,It was published on 2017-06-23 01:44:32.,Article Metadata,Articles-Export-2025
What is the article 'MB&F’s Legacy Machine Perpetual EVO now in icy blue' about?,"A deep dive into MB&amp;F’s newest Legacy Machine Perpetual EVO

The latest Legacy Machine Perpetual EVO boasts a bevy of innovative features, and MB&amp;F promises it as among the smoothest-wearing...",Article Summary,Articles-Export-2025
When was the article 'Top Picks From Only Watch 2017' published?,It was published on 2017-08-15 10:51:31.,Article Metadata,Articles-Export-2025
When was the article 'The Girard-Perregaux Laureato Chronograph Aston Martin Edition Blends Precision with Performance' published?,It was published on 2025-02-19 09:52:46.,Article Metadata,Articles-Export-2025
Where is the ICONSIAM boutique located?,"299 Charoennakhon Road, Khlong Ton Sai Unit LG 02-03, LG Floor ICONSIAM Bangkok 10600 Thailand",Boutique Address,Boutique-Export-2025
What is the article 'Tissot Launches the Seastar 2000 Professional' about?,"The Tissot family of dive watches welcomes a new, advanced, technical version, the Seastar 2000 Professional. Its profile ticks every box for a high-performance watch: water-resistant to 600 metres, h...",Article Summary,Articles-Export-2025
When was the article '4 Sci-Fi Watches Fit For A Superhero' published?,It was published on 2016-03-31 20:28:22.,Article Metadata,Articles-Export-2025
What is the article 'Nomos Tetra Neomatik: Celebrating 175 Years of Glashütte Watchmaking' about?,"Nomos celebrates 175 years of Glashütte Watchmaking with four colourful new models of the Tetra neomatik.


Tetra, But Different
Experimenting with colour is nothing new at Nomos. Until now, the T...",Article Summary,Articles-Export-2025
When was the article '5 Rules Of Watch Collecting For Beginners' published?,It was published on 2016-03-31 16:15:26.,Article Metadata,Articles-Export-2025
What is the article 'Taking Care Of Your Luxury Watch' about?,"Sales people for fine watches are amusingly known for the delicate way that they can sometimes handle a timepiece, with extreme caution and while using protective gloves. Is all that care necessary wh...",Article Summary,Articles-Export-2025
What is the article 'MB&amp;F - International Launch Of ARACHNOPHOBIA' about?,"[caption id=""attachment_7040"" align=""alignnone"" width=""300""] MBF Arachnophobia - a spider cum table clock cum wall clock.[/caption]

Yet another outstanding table clock created with L’Epée
MB&amp;F...",Article Summary,Articles-Export-2025
When was the article 'Zenith Explores Legacy Movements and Modern Materials' published?,It was published on 2025-04-01 13:13:56.,Article Metadata,Articles-Export-2025
Where is the Jewel Changi Airport boutique located?,78 Airport Boulevard #01-202 Singapore 819666,Boutique Address,Boutique-Export-2025
What is the article 'Nomos Glashütte Wins the GPHG Challenge Prize' about?,Nomos takes home the Challenge Prize with the Tangente neomatik 41 Update. Winning the prize in its first year. The Challenge Prize was introduced after the new Grand Prix d'Horlogerie de Genève Presi...,Article Summary,Articles-Export-2025
When was the article 'Celebrating 50 - Omega Speedmaster Exhibition at VivoCity' published?,It was published on 2019-07-15 10:35:29.,Article Metadata,Articles-Export-2025
What is the article 'MB&F HM11 ‘Architect’: Do You See a House or a Watch?' about?,"What if a house was a watch? MB&amp;F’s answer is the Horological Machine No11 Architect, complete with four individual rooms.

A famous Swiss architect by the name Le Corbusier once said, ""une mais...",Article Summary,Articles-Export-2025
What is the article 'Making Waves with the Breitling SuperOcean' about?,"Breitling released their first Superocean back in 1957. At the time, diving was becoming a recreational phenomenon and – as you might have guessed – the demand for a watch to adorn the underwater wris...",Article Summary,Articles-Export-2025
What is the article 'Hublot Proudly Presents The Spirit Of Big Bang Celebrating 75 Years Of Bruce Lee's Spirit' about?,"A limited edition timepiece and a memorial exhibition to praise a legend.
2015 is a special year. It is Bruce Lee's 75th birthday anniversary celebration. To commemorate the martial artist and his ex...",Article Summary,Articles-Export-2025
When was the article 'TAG Heuer &amp; Red Bull Racing' published?,It was published on 2019-03-08 05:43:44.,Article Metadata,Articles-Export-2025
What is the article 'MB&amp;F LM FlyingT Red Gold &amp; Platinum' about?,MB&amp;F unveils two new variations of the Legacy Machine FlyingT: 18k red gold case with black guilloché dial (Night) and a platinum 950 case variant with sky-blue guilloché dial (Day). Limited to 36...,Article Summary,Articles-Export-2025
When was the article 'LVMH Watch Week 2024: Bulgari Highlights ‘Time is Gold’' published?,It was published on 2024-01-29 13:06:45.,Article Metadata,Articles-Export-2025
When was the article 'Girard-Perregaux Presents The Laureato Absolute Ti 230' published?,It was published on 2021-08-11 05:31:22.,Article Metadata,Articles-Export-2025
When was the article 'Samuel Ross Visits Hublot' published?,It was published on 2020-02-20 01:55:04.,Article Metadata,Articles-Export-2025
When was the article 'MB&amp;F Legacy Machine FlyingT Tiger Eye' published?,It was published on 2022-06-21 11:52:31.,Article Metadata,Articles-Export-2025
When was the article 'Hublot Presents the Classic Fusion 42mm Elements Special Edition for The Hour Glass' published?,It was published on 2022-03-03 10:50:54.,Article Metadata,Articles-Export-2025
When was the article 'The Hour Glass Partners with L’Epée 1839 at ART SG 2025' published?,It was published on 2025-01-03 14:15:15.,Article Metadata,Articles-Export-2025
What is the article 'Patek Philippe Twenty~4 Automatic – A Ladies Watch For All Occasions' about?,"Conforming to the ethos of the original collection, the Twenty~4 Automatic has been designed for the modern woman. And, true to its name, the Twenty~4 works for a multitude of occasions across the day...",Article Summary,Articles-Export-2025
What is the article 'Bourse de Commerce – Pinault Collection Opens in Paris' about?,"Last Saturday, the newly renovated Bourse de Commerce opened to the public. Once the home to the city's commodities exchange, the Belle Epoque rotunda has undergone a transformation of an unprecedente...",Article Summary,Articles-Export-2025
What is the article 'Back In Time With Piaget – Excellence in Heritage' about?,"Master of Ultra-Thin
Ultra-thin watchmaking has always been Piaget’s expertise. Since 1874, Georges­ Edouard Piaget had been supplying movements and movement components renowned for their fine workma...",Article Summary,Articles-Export-2025
When was the article 'Luxury Timepieces – Key to the Gates of the Eastern Empire (Pt. 2)' published?,It was published on 2020-01-16 06:25:11.,Article Metadata,Articles-Export-2025
What is the article 'Save the Date: ONLY WATCH Returns in 2023' about?,"The spectacular charity auction of unique watches, organised by Association Monégasque contres le Myopathies, will include over 62 lots for its 10th edition. The auction will take place at Geneva’s Pa...",Article Summary,Articles-Export-2025
